   1               		.file	"keymap_poker.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	fn_actions
  11               		.section	.progmem.data.fn_actions,"a",@progbits
  14               	fn_actions:
  15 0000 F1A6      		.word	-22799
  16 0002 218A      		.word	-30175
  17 0004 228A      		.word	-30174
  18 0006 2913      		.word	4905
  19 0008 F1A7      		.word	-22543
  20 000a 018C      		.word	-29695
  21 000c 028C      		.word	-29694
  22 000e 048C      		.word	-29692
  23 0010 088C      		.word	-29688
  24               	.global	keymaps
  25               		.section	.progmem.data.keymaps,"a",@progbits
  28               	keymaps:
  29 0000 29        		.byte	41
  30 0001 1E        		.byte	30
  31 0002 1F        		.byte	31
  32 0003 20        		.byte	32
  33 0004 21        		.byte	33
  34 0005 22        		.byte	34
  35 0006 23        		.byte	35
  36 0007 24        		.byte	36
  37 0008 25        		.byte	37
  38 0009 26        		.byte	38
  39 000a 27        		.byte	39
  40 000b 2D        		.byte	45
  41 000c 2E        		.byte	46
  42 000d 2A        		.byte	42
  43 000e 2B        		.byte	43
  44 000f 14        		.byte	20
  45 0010 1A        		.byte	26
  46 0011 08        		.byte	8
  47 0012 15        		.byte	21
  48 0013 17        		.byte	23
  49 0014 1C        		.byte	28
  50 0015 18        		.byte	24
  51 0016 0C        		.byte	12
  52 0017 12        		.byte	18
  53 0018 13        		.byte	19
  54 0019 2F        		.byte	47
  55 001a 30        		.byte	48
  56 001b 31        		.byte	49
  57 001c 39        		.byte	57
  58 001d 04        		.byte	4
  59 001e 16        		.byte	22
  60 001f 07        		.byte	7
  61 0020 09        		.byte	9
  62 0021 0A        		.byte	10
  63 0022 0B        		.byte	11
  64 0023 0D        		.byte	13
  65 0024 0E        		.byte	14
  66 0025 0F        		.byte	15
  67 0026 33        		.byte	51
  68 0027 34        		.byte	52
  69 0028 00        		.byte	0
  70 0029 28        		.byte	40
  71 002a E1        		.byte	-31
  72 002b 00        		.byte	0
  73 002c 1D        		.byte	29
  74 002d 1B        		.byte	27
  75 002e 06        		.byte	6
  76 002f 19        		.byte	25
  77 0030 05        		.byte	5
  78 0031 11        		.byte	17
  79 0032 10        		.byte	16
  80 0033 36        		.byte	54
  81 0034 37        		.byte	55
  82 0035 38        		.byte	56
  83 0036 52        		.byte	82
  84 0037 E5        		.byte	-27
  85 0038 E0        		.byte	-32
  86 0039 E3        		.byte	-29
  87 003a E2        		.byte	-30
  88 003b 00        		.byte	0
  89 003c 00        		.byte	0
  90 003d 2C        		.byte	44
  91 003e 00        		.byte	0
  92 003f 00        		.byte	0
  93 0040 00        		.byte	0
  94 0041 4C        		.byte	76
  95 0042 C0        		.byte	-64
  96 0043 50        		.byte	80
  97 0044 51        		.byte	81
  98 0045 4F        		.byte	79
  99 0046 35        		.byte	53
 100 0047 1E        		.byte	30
 101 0048 1F        		.byte	31
 102 0049 20        		.byte	32
 103 004a 21        		.byte	33
 104 004b 22        		.byte	34
 105 004c 23        		.byte	35
 106 004d 24        		.byte	36
 107 004e 25        		.byte	37
 108 004f 26        		.byte	38
 109 0050 27        		.byte	39
 110 0051 2D        		.byte	45
 111 0052 2E        		.byte	46
 112 0053 2A        		.byte	42
 113 0054 2B        		.byte	43
 114 0055 14        		.byte	20
 115 0056 1A        		.byte	26
 116 0057 09        		.byte	9
 117 0058 13        		.byte	19
 118 0059 0A        		.byte	10
 119 005a 0D        		.byte	13
 120 005b 0F        		.byte	15
 121 005c 18        		.byte	24
 122 005d 1C        		.byte	28
 123 005e 33        		.byte	51
 124 005f 2F        		.byte	47
 125 0060 30        		.byte	48
 126 0061 31        		.byte	49
 127 0062 2A        		.byte	42
 128 0063 04        		.byte	4
 129 0064 15        		.byte	21
 130 0065 16        		.byte	22
 131 0066 17        		.byte	23
 132 0067 07        		.byte	7
 133 0068 0B        		.byte	11
 134 0069 11        		.byte	17
 135 006a 08        		.byte	8
 136 006b 0C        		.byte	12
 137 006c 12        		.byte	18
 138 006d 34        		.byte	52
 139 006e 00        		.byte	0
 140 006f 28        		.byte	40
 141 0070 E1        		.byte	-31
 142 0071 00        		.byte	0
 143 0072 1D        		.byte	29
 144 0073 1B        		.byte	27
 145 0074 06        		.byte	6
 146 0075 19        		.byte	25
 147 0076 05        		.byte	5
 148 0077 0E        		.byte	14
 149 0078 10        		.byte	16
 150 0079 36        		.byte	54
 151 007a 37        		.byte	55
 152 007b 38        		.byte	56
 153 007c 52        		.byte	82
 154 007d E5        		.byte	-27
 155 007e E0        		.byte	-32
 156 007f E3        		.byte	-29
 157 0080 E2        		.byte	-30
 158 0081 00        		.byte	0
 159 0082 00        		.byte	0
 160 0083 2C        		.byte	44
 161 0084 00        		.byte	0
 162 0085 00        		.byte	0
 163 0086 00        		.byte	0
 164 0087 4C        		.byte	76
 165 0088 C0        		.byte	-64
 166 0089 4A        		.byte	74
 167 008a 4E        		.byte	78
 168 008b 4D        		.byte	77
 169 008c 35        		.byte	53
 170 008d 1E        		.byte	30
 171 008e 1F        		.byte	31
 172 008f 20        		.byte	32
 173 0090 21        		.byte	33
 174 0091 22        		.byte	34
 175 0092 23        		.byte	35
 176 0093 24        		.byte	36
 177 0094 25        		.byte	37
 178 0095 26        		.byte	38
 179 0096 27        		.byte	39
